Unnamed: 0,Chemotherapy_Resistance
Cell_0,0
Cell_1,0
Cell_2,0
Cell_3,0
Cell_4,1
Cell_5,0
Cell_6,0
Cell_7,0
Cell_8,0
Cell_9,0
Cell_10,0
Cell_11,0
Cell_12,0
Cell_13,0
Cell_14,1
Cell_15,0
Cell_16,0
Cell_17,1
Cell_18,0
Cell_19,0
Cell_20,0
Cell_21,0
Cell_22,0
Cell_23,0
Cell_24,0
Cell_25,0
Cell_26,0
Cell_27,1
Cell_28,0
Cell_29,0
Cell_30,0
Cell_31,0
Cell_32,0
Cell_33,1
Cell_34,0
Cell_35,1
Cell_36,0
Cell_37,0
Cell_38,0
Cell_39,0
Cell_40,0
Cell_41,1
Cell_42,0
Cell_43,0
Cell_44,0
Cell_45,1
Cell_46,0
Cell_47,0
Cell_48,0
Cell_49,0
Cell_50,0
Cell_51,0
Cell_52,1
Cell_53,0
Cell_54,0
Cell_55,1
Cell_56,1
Cell_57,0
Cell_58,0
Cell_59,0
Cell_60,0
Cell_61,0
Cell_62,0
Cell_63,0
Cell_64,0
Cell_65,0
Cell_66,0
Cell_67,0
Cell_68,0
Cell_69,0
Cell_70,0
Cell_71,0
Cell_72,1
Cell_73,0
Cell_74,1
Cell_75,1
Cell_76,0
Cell_77,0
Cell_78,1
Cell_79,0
Cell_80,1
Cell_81,0
Cell_82,0
Cell_83,0
Cell_84,0
Cell_85,0
Cell_86,0
Cell_87,0
Cell_88,0
Cell_89,0
Cell_90,0
Cell_91,1
Cell_92,0
Cell_93,0
Cell_94,0
Cell_95,0
Cell_96,0
Cell_97,0
Cell_98,0
Cell_99,0
Cell_100,0
Cell_101,0
Cell_102,0
Cell_103,0
Cell_104,0
Cell_105,0
Cell_106,0
Cell_107,1
Cell_108,0
Cell_109,0
Cell_110,0
Cell_111,0
Cell_112,0
Cell_113,1
Cell_114,1
Cell_115,0
Cell_116,0
Cell_117,0
Cell_118,1
Cell_119,0
Cell_120,1
Cell_121,0
Cell_122,0
Cell_123,0
Cell_124,0
Cell_125,0
Cell_126,0
Cell_127,1
Cell_128,0
Cell_129,0
Cell_130,0
Cell_131,0
Cell_132,0
Cell_133,0
Cell_134,0
Cell_135,0
Cell_136,0
Cell_137,0
Cell_138,0
Cell_139,0
Cell_140,0
Cell_141,0
Cell_142,0
Cell_143,0
Cell_144,0
Cell_145,1
Cell_146,0
Cell_147,0
Cell_148,0
Cell_149,0
Cell_150,0
Cell_151,1
Cell_152,0
Cell_153,0
Cell_154,0
Cell_155,0
Cell_156,0
